                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.90999,                 2.6554,                0.96805,                      1,                0.35462,                0.60744,                0.48828,                0.64528,                 4.5513,                0.79722,             0.00035725,             0.00035725,             0.00035725
                      1,                0.70666,                 1.3696,                0.90019,                      1,                0.18823,                0.70612,                0.61789,                 0.6484,                  4.494,                0.82464,             0.00071436,             0.00071436,             0.00071436
                      2,                0.67035,                 1.1513,                0.89713,                      1,                0.53216,                0.84475,                0.73125,                0.74471,                 3.7289,                0.84476,              0.0010568,              0.0010568,              0.0010568
                      3,                 0.6591,                  1.074,                0.89887,                0.96847,                0.89259,                0.97404,                0.83585,                0.63124,                 2.7889,                0.84217,              0.0013441,              0.0013441,              0.0013441
                      4,                0.63567,                 1.0153,                 0.9006,                0.97869,                 0.9152,                0.98844,                0.85969,                0.63366,                 2.2776,                0.84972,              0.0013441,              0.0013441,              0.0013441
                      5,                0.61321,                0.87338,                0.88438,                0.96037,                0.93121,                0.98647,                0.85401,                0.60246,                 1.7926,                0.84253,              0.0013158,              0.0013158,              0.0013158
                      6,                0.59324,                0.82763,                0.88727,                0.95808,                0.96528,                0.98532,                0.86521,                0.52905,                 1.5365,                0.83305,              0.0012875,              0.0012875,              0.0012875
                      7,                0.56946,                0.75111,                0.87619,                0.97572,                0.95384,                0.99369,                0.85732,                0.56237,                 1.6445,                0.84051,              0.0012592,              0.0012592,              0.0012592
                      8,                0.52935,                0.69805,                0.88006,                0.95609,                0.96222,                 0.9882,                0.90139,                0.52153,                 1.3666,                0.84115,              0.0012309,              0.0012309,              0.0012309
                      9,                0.52647,                0.64646,                0.86083,                0.97162,                0.95147,                0.98567,                0.88303,                0.50915,                 1.2657,                0.81061,              0.0012026,              0.0012026,              0.0012026
                     10,                0.53445,                0.63595,                0.88464,                 0.9715,                0.95139,                0.98504,                0.90159,                0.48741,                 1.1603,                0.82748,              0.0011744,              0.0011744,              0.0011744
                     11,                0.51034,                0.60632,                0.85229,                0.96062,                 0.9716,                0.99035,                0.86872,                0.57682,                0.95869,                0.83911,              0.0011461,              0.0011461,              0.0011461
                     12,                0.46907,                0.58015,                0.85149,                0.98229,                0.95833,                0.99179,                0.89615,                0.48191,                0.85866,                0.80694,              0.0011178,              0.0011178,              0.0011178
                     13,                0.50027,                0.56756,                0.86084,                0.95859,                0.96373,                0.99003,                0.89783,                0.45371,                0.84479,                0.81144,              0.0010895,              0.0010895,              0.0010895
                     14,                 0.4617,                0.54036,                0.85765,                0.96388,                0.98766,                0.98865,                 0.9185,                0.39629,                0.72433,                0.78862,              0.0010612,              0.0010612,              0.0010612
                     15,                0.46937,                 0.5202,                0.85308,                0.99089,                0.94294,                0.99253,                0.91214,                0.46934,                0.70559,                0.80501,              0.0010329,              0.0010329,              0.0010329
                     16,                0.47223,                0.51538,                0.85511,                0.96555,                0.99306,                0.99239,                0.90655,                0.47737,                0.67508,                0.80549,              0.0010046,              0.0010046,              0.0010046
                     17,                0.45683,                0.47745,                0.85048,                0.96934,                0.99948,                0.99368,                0.90413,                 0.4586,                0.57251,                0.80008,             0.00097629,             0.00097629,             0.00097629
                     18,                0.43366,                 0.4694,                0.84334,                  0.971,                0.95704,                0.98989,                0.89526,                0.40008,                0.60117,                0.79554,               0.000948,               0.000948,               0.000948
                     19,                0.42317,                0.45623,                0.85122,                0.96564,                0.97012,                0.99037,                0.91443,                0.38567,                0.59819,                0.79351,              0.0009197,              0.0009197,              0.0009197
                     20,                0.41563,                0.43527,                0.84611,                0.94887,                0.98282,                0.99171,                0.91561,                0.46775,                0.61005,                0.80945,             0.00089141,             0.00089141,             0.00089141
                     21,                0.41019,                0.43192,                0.84942,                0.93971,                0.97416,                0.99066,                0.90823,                0.43129,                0.63636,                 0.8043,             0.00086312,             0.00086312,             0.00086312
                     22,                0.40332,                0.41745,                0.84857,                0.95291,                0.95486,                0.99173,                 0.9284,                 0.4373,                0.56719,                0.79575,             0.00083482,             0.00083482,             0.00083482
                     23,                0.38666,                 0.3999,                0.83509,                0.97016,                0.97364,                0.99154,                0.92207,                0.42561,                0.46032,                 0.8001,             0.00080653,             0.00080653,             0.00080653
                     24,                0.37202,                0.38701,                0.84533,                0.93149,                0.98611,                0.99121,                0.91713,                0.41213,                0.44147,                0.79223,             0.00077823,             0.00077823,             0.00077823
                     25,                 0.3947,                 0.3969,                 0.8436,                0.94088,                0.97397,                0.98997,                0.92343,                0.35884,                0.47004,                0.78493,             0.00074994,             0.00074994,             0.00074994
                     26,                0.36824,                0.38587,                0.82605,                0.97548,                0.96935,                0.99163,                 0.9271,                0.42253,                0.42965,                0.79642,             0.00072164,             0.00072164,             0.00072164
                     27,                0.38216,                0.37637,                0.84021,                0.94464,                0.98501,                0.99263,                0.93008,                0.34552,                0.41435,                0.78796,             0.00069335,             0.00069335,             0.00069335
                     28,                0.36701,                0.38182,                0.83303,                0.97611,                0.96855,                0.99139,                0.92887,                0.39266,                0.39024,                0.79234,             0.00066506,             0.00066506,             0.00066506
                     29,                0.35753,                0.36498,                0.83527,                0.97644,                0.97846,                0.99215,                0.93213,                0.35013,                0.37396,                0.78468,             0.00063676,             0.00063676,             0.00063676
                     30,                 0.3661,                0.35594,                0.83907,                0.98031,                0.95139,                0.99122,                0.93047,                0.34448,                 0.3408,                 0.7856,             0.00060847,             0.00060847,             0.00060847
                     31,                0.34015,                0.33724,                0.82557,                0.95587,                0.98481,                0.99257,                0.92518,                0.36433,                0.36422,                0.79102,             0.00058017,             0.00058017,             0.00058017
                     32,                0.34533,                0.34135,                0.82349,                0.95741,                0.97917,                0.99188,                0.93932,                0.33091,                0.33799,                0.78519,             0.00055188,             0.00055188,             0.00055188
                     33,                0.31758,                0.32592,                0.81853,                0.96539,                0.97826,                 0.9923,                0.94695,                0.32148,                0.34049,                0.78111,             0.00052359,             0.00052359,             0.00052359
                     34,                0.34741,                0.33646,                0.83391,                0.93699,                0.99306,                0.99151,                0.93575,                0.33671,                0.38026,                0.78301,             0.00049529,             0.00049529,             0.00049529
                     35,                0.34002,                0.33418,                0.83927,                0.93897,                0.99164,                0.99201,                0.93949,                0.32603,                0.34587,                0.78239,               0.000467,               0.000467,               0.000467
                     36,                 0.3094,                0.30358,                0.82962,                0.98539,                0.94862,                0.99198,                0.94066,                0.32127,                0.32716,                0.78278,              0.0004387,              0.0004387,              0.0004387
                     37,                0.30147,                0.29841,                0.81787,                0.94229,                0.99306,                0.99172,                0.94358,                0.33259,                0.35303,                0.78558,             0.00041041,             0.00041041,             0.00041041
                     38,                0.31746,                0.30031,                 0.8259,                0.94578,                0.98018,                0.99041,                0.94861,                0.31392,                0.33899,                0.78281,             0.00038211,             0.00038211,             0.00038211
                     39,                0.29874,                0.30521,                0.81983,                0.95808,                 0.9835,                 0.9919,                0.94569,                0.33207,                0.32361,                0.77936,             0.00035382,             0.00035382,             0.00035382
                     40,                0.32529,                0.33747,                0.81377,                0.95976,                0.98611,                0.99214,                0.95378,                0.32169,                0.33374,                0.77942,             0.00032553,             0.00032553,             0.00032553
                     41,                0.29753,                0.30916,                0.81665,                 0.9592,                0.98529,                0.99194,                0.95505,                0.28111,                0.31427,                0.78107,             0.00029723,             0.00029723,             0.00029723
                     42,                0.28313,                0.29757,                0.81263,                0.95696,                0.98424,                0.99162,                 0.9481,                0.30445,                0.32666,                0.78515,             0.00026894,             0.00026894,             0.00026894
                     43,                0.28016,                0.29457,                0.81356,                0.94621,                0.99306,                0.99209,                0.95988,                0.29139,                0.32049,                0.78054,             0.00024064,             0.00024064,             0.00024064
                     44,                0.26452,                0.28306,                0.80461,                0.95399,                0.98041,                0.99156,                0.95768,                0.27659,                0.31076,                0.78044,             0.00021235,             0.00021235,             0.00021235
                     45,                0.26298,                0.26907,                0.80705,                0.94802,                0.99058,                0.99176,                0.95297,                 0.2686,                0.30147,                 0.7787,             0.00018406,             0.00018406,             0.00018406
                     46,                0.25103,                 0.2656,                0.80737,                0.94992,                0.99028,                0.99191,                0.96165,                0.26331,                0.28874,                0.77682,             0.00015576,             0.00015576,             0.00015576
                     47,                0.26071,                0.27054,                0.80836,                0.95662,                0.98106,                0.99149,                0.95962,                0.27636,                0.29387,                0.77555,             0.00012747,             0.00012747,             0.00012747
                     48,                0.24338,                0.26104,                0.80216,                0.95769,                0.98073,                0.99163,                0.96269,                0.26797,                0.28983,                0.77632,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                0.24007,                0.25399,                0.80102,                 0.9579,                0.98126,                0.99194,                0.96218,                0.26559,                0.28998,                0.77637,             7.0878e-05,             7.0878e-05,             7.0878e-05
